{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
Compose(
    Resize(size=(448, 448), interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(448, 448))
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Namespace(RUN_VERSION=53, DATA_TYPE='topview', N_SPLIT=5, RANDOM_STATE=99, FABRIC=True, DEVICES=[0, 1, 2, 3, 4, 5, 6, 7], NUM_WORKERS=8, DEVICE='cuda:0', SAMPLE=False, SAMPLE_PERCENT=0.01, MODEL_SAVE=True, TIMM=True, MODEL='eva02_large_patch14_448.mim_m38m_ft_in22k_in1k', SAVE_DIR='/data/eric', LOSS_FN='KL', LABEL_SMOOTHING=True, OPTIMIZER='AdamW', SCHEDULER='CosineAnnealingWarmRestarts', CLASSES_NUM=7, INTERPOLATION='bicubic', EPOCHS=8, LEARNING_RATE_CYCLE=4, BATCH_SIZE=16, EVAL_INTERVAL=1, LR=2.5e-05, AUGMENTATIONS_albumentation=False, AUGMENTATIONS='trivial', AUGMENTATIONS_torchvision=True, LABEL_DEVIATION=2)
{'fold': 0, 'epoch': 0, 'iteration': 0, 'progress': 0.0, 'time_remaining': '00:07:14', 'time_total': '00:07:16', 'loss': 1.39, 'batch_size': 16, 'lr': 2.5e-05}
{'fold': 2, 'epoch': 1, 'iteration': 136, 'progress': 0.7, 'time_remaining': '00:00:46', 'time_total': '00:02:43', 'loss': 0.5709, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 136, 'progress': 0.7, 'time_remaining': '00:00:46', 'time_total': '00:02:43', 'loss': 0.5709, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 136, 'progress': 0.7, 'time_remaining': '00:00:46', 'time_total': '00:02:43', 'loss': 0.5709, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 137, 'progress': 0.71, 'time_remaining': '00:00:45', 'time_total': '00:02:43', 'loss': 0.4787, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 137, 'progress': 0.71, 'time_remaining': '00:00:45', 'time_total': '00:02:43', 'loss': 0.4787, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 137, 'progress': 0.71, 'time_remaining': '00:00:45', 'time_total': '00:02:43', 'loss': 0.4787, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 138, 'progress': 0.71, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.3487, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 138, 'progress': 0.71, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.3487, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 138, 'progress': 0.71, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.3487, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 139, 'progress': 0.72, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.7704, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 139, 'progress': 0.72, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.7704, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 139, 'progress': 0.72, 'time_remaining': '00:00:44', 'time_total': '00:02:43', 'loss': 0.7704, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 140, 'progress': 0.72, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.5878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 140, 'progress': 0.72, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.5878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 140, 'progress': 0.72, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.5878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 141, 'progress': 0.73, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.4053, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 141, 'progress': 0.73, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.4053, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 141, 'progress': 0.73, 'time_remaining': '00:00:42', 'time_total': '00:02:43', 'loss': 0.4053, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 142, 'progress': 0.73, 'time_remaining': '00:00:41', 'time_total': '00:02:43', 'loss': 0.5229, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 142, 'progress': 0.73, 'time_remaining': '00:00:41', 'time_total': '00:02:43', 'loss': 0.5229, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 142, 'progress': 0.73, 'time_remaining': '00:00:41', 'time_total': '00:02:43', 'loss': 0.5229, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 143, 'progress': 0.74, 'time_remaining': '00:00:40', 'time_total': '00:02:43', 'loss': 0.8104, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 143, 'progress': 0.74, 'time_remaining': '00:00:40', 'time_total': '00:02:43', 'loss': 0.8104, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 143, 'progress': 0.74, 'time_remaining': '00:00:40', 'time_total': '00:02:43', 'loss': 0.8104, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 144, 'progress': 0.75, 'time_remaining': '00:00:39', 'time_total': '00:02:43', 'loss': 0.7309, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 144, 'progress': 0.75, 'time_remaining': '00:00:39', 'time_total': '00:02:43', 'loss': 0.7309, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 144, 'progress': 0.75, 'time_remaining': '00:00:39', 'time_total': '00:02:43', 'loss': 0.7309, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 145, 'progress': 0.75, 'time_remaining': '00:00:38', 'time_total': '00:02:43', 'loss': 0.6077, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 145, 'progress': 0.75, 'time_remaining': '00:00:38', 'time_total': '00:02:43', 'loss': 0.6077, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 145, 'progress': 0.75, 'time_remaining': '00:00:38', 'time_total': '00:02:43', 'loss': 0.6077, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 146, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.7047, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 146, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.7047, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 146, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.7047, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 147, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.6977, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 147, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.6977, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 147, 'progress': 0.76, 'time_remaining': '00:00:37', 'time_total': '00:02:43', 'loss': 0.6977, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 148, 'progress': 0.77, 'time_remaining': '00:00:36', 'time_total': '00:02:43', 'loss': 0.5555, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 148, 'progress': 0.77, 'time_remaining': '00:00:36', 'time_total': '00:02:43', 'loss': 0.5555, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 148, 'progress': 0.77, 'time_remaining': '00:00:36', 'time_total': '00:02:43', 'loss': 0.5555, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 149, 'progress': 0.77, 'time_remaining': '00:00:35', 'time_total': '00:02:43', 'loss': 0.7304, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 149, 'progress': 0.77, 'time_remaining': '00:00:35', 'time_total': '00:02:43', 'loss': 0.7304, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 149, 'progress': 0.77, 'time_remaining': '00:00:35', 'time_total': '00:02:43', 'loss': 0.7304, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 150, 'progress': 0.78, 'time_remaining': '00:00:34', 'time_total': '00:02:43', 'loss': 0.7349, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 150, 'progress': 0.78, 'time_remaining': '00:00:34', 'time_total': '00:02:43', 'loss': 0.7349, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 150, 'progress': 0.78, 'time_remaining': '00:00:34', 'time_total': '00:02:43', 'loss': 0.7349, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 151, 'progress': 0.78, 'time_remaining': '00:00:33', 'time_total': '00:02:43', 'loss': 0.6651, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 151, 'progress': 0.78, 'time_remaining': '00:00:33', 'time_total': '00:02:43', 'loss': 0.6651, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 151, 'progress': 0.78, 'time_remaining': '00:00:33', 'time_total': '00:02:43', 'loss': 0.6651, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 152, 'progress': 0.79, 'time_remaining': '00:00:32', 'time_total': '00:02:43', 'loss': 0.3556, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 152, 'progress': 0.79, 'time_remaining': '00:00:32', 'time_total': '00:02:43', 'loss': 0.3556, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 152, 'progress': 0.79, 'time_remaining': '00:00:32', 'time_total': '00:02:43', 'loss': 0.3556, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 153, 'progress': 0.79, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.7271, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 153, 'progress': 0.79, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.7271, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 153, 'progress': 0.79, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.7271, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 154, 'progress': 0.8, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 154, 'progress': 0.8, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 154, 'progress': 0.8, 'time_remaining': '00:00:31', 'time_total': '00:02:43', 'loss': 0.4878, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 155, 'progress': 0.8, 'time_remaining': '00:00:30', 'time_total': '00:02:43', 'loss': 0.4848, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 155, 'progress': 0.8, 'time_remaining': '00:00:30', 'time_total': '00:02:43', 'loss': 0.4848, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 155, 'progress': 0.8, 'time_remaining': '00:00:30', 'time_total': '00:02:43', 'loss': 0.4848, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 156, 'progress': 0.81, 'time_remaining': '00:00:29', 'time_total': '00:02:43', 'loss': 0.6933, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 156, 'progress': 0.81, 'time_remaining': '00:00:29', 'time_total': '00:02:43', 'loss': 0.6933, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 156, 'progress': 0.81, 'time_remaining': '00:00:29', 'time_total': '00:02:43', 'loss': 0.6933, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 157, 'progress': 0.81, 'time_remaining': '00:00:28', 'time_total': '00:02:43', 'loss': 0.3738, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 157, 'progress': 0.81, 'time_remaining': '00:00:28', 'time_total': '00:02:43', 'loss': 0.3738, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 157, 'progress': 0.81, 'time_remaining': '00:00:28', 'time_total': '00:02:43', 'loss': 0.3738, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 158, 'progress': 0.82, 'time_remaining': '00:00:27', 'time_total': '00:02:43', 'loss': 0.69, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 158, 'progress': 0.82, 'time_remaining': '00:00:27', 'time_total': '00:02:43', 'loss': 0.69, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 158, 'progress': 0.82, 'time_remaining': '00:00:27', 'time_total': '00:02:43', 'loss': 0.69, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 159, 'progress': 0.82, 'time_remaining': '00:00:26', 'time_total': '00:02:43', 'loss': 0.2221, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 159, 'progress': 0.82, 'time_remaining': '00:00:26', 'time_total': '00:02:43', 'loss': 0.2221, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 159, 'progress': 0.82, 'time_remaining': '00:00:26', 'time_total': '00:02:43', 'loss': 0.2221, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 160, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.7374, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 160, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.7374, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 160, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.7374, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 161, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.5939, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 161, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.5939, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 161, 'progress': 0.83, 'time_remaining': '00:00:25', 'time_total': '00:02:43', 'loss': 0.5939, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 162, 'progress': 0.84, 'time_remaining': '00:00:24', 'time_total': '00:02:43', 'loss': 0.753, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 162, 'progress': 0.84, 'time_remaining': '00:00:24', 'time_total': '00:02:43', 'loss': 0.753, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 162, 'progress': 0.84, 'time_remaining': '00:00:24', 'time_total': '00:02:43', 'loss': 0.753, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 163, 'progress': 0.84, 'time_remaining': '00:00:23', 'time_total': '00:02:43', 'loss': 0.5407, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
{'fold': 2, 'epoch': 1, 'iteration': 163, 'progress': 0.84, 'time_remaining': '00:00:23', 'time_total': '00:02:43', 'loss': 0.5407, 'batch_size': 16, 'lr': 2.1338834764831845e-05}
